[+] Started: Wed Jun 17 19:18:44 UTC 2026
[+] Run ID: 27543264426
[+] Batch: batch-0050
[+] URL count: 75
[3:10:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1680 | Requests: 795663/1111575 (71%)
[3:10:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1680 | Requests: 795899/1111575 (71%)
[3:10:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1680 | Requests: 796171/1111575 (71%)
[3:10:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1680 | Requests: 796408/1111575 (71%)
[3:10:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1680 | Requests: 796680/1111575 (71%)
[3:10:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1680 | Requests: 796916/1111575 (71%)
[3:10:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1702 | Requests: 797221/1111575 (71%)
[3:10:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1727 | Requests: 797491/1111575 (71%)
[3:10:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1769 | Requests: 797704/1111575 (71%)
[3:10:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1816 | Requests: 797883/1111575 (71%)
[3:11:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1881 | Requests: 797948/1111575 (71%)
[3:11:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1964 | Requests: 798037/1111575 (71%)
[3:11:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2050 | Requests: 798127/1111575 (71%)
[3:11:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2139 | Requests: 798216/1111575 (71%)
[3:11:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2290 | Requests: 798367/1111575 (71%)
[3:11:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2449 | Requests: 798536/1111575 (71%)
[3:11:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2605 | Requests: 798702/1111575 (71%)
[3:11:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2782 | Requests: 798960/1111575 (71%)
[3:11:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2996 | Requests: 799214/1111575 (71%)
[3:11:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3175 | Requests: 799430/1111575 (71%)
[3:11:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3319 | Requests: 799606/1111575 (71%)
[3:11:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3514 | Requests: 799834/1111575 (71%)
[3:12:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3675 | Requests: 800018/1111575 (71%)
[3:12:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3835 | Requests: 800205/1111575 (71%)
[3:12:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4005 | Requests: 800395/1111575 (72%)
[3:12:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4204 | Requests: 800679/1111575 (72%)
[3:12:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4373 | Requests: 800875/1111575 (72%)
[3:12:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4533 | Requests: 801059/1111575 (72%)
[3:12:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4712 | Requests: 801392/1111575 (72%)
[3:12:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4926 | Requests: 801614/1111575 (72%)
[3:12:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5353 | Requests: 802045/1111575 (72%)
[3:12:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5792 | Requests: 802500/1111575 (72%)
[3:12:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 6268 | Requests: 802980/1111575 (72%)
[3:12:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 6733 | Requests: 803456/1111575 (72%)
[3:13:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 7361 | Requests: 804086/1111575 (72%)
[3:13:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 7786 | Requests: 804519/1111575 (72%)
[3:13:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8088 | Requests: 804823/1111575 (72%)
[3:13:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8310 | Requests: 805053/1111575 (72%)
[3:13:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8512 | Requests: 805257/1111575 (72%)
[3:13:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8690 | Requests: 805443/1111575 (72%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta-grpc.mainnet.allora.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta-rpc.testnet.allora.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta-grpc.testnet.allora.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta-rpc.mainnet.allora.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta-grpc.testnet.allora.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta-grpc.mainnet.allora.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta-rpc.mainnet.allora.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta-rpc.testnet.allora.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta-support.birdeye.so:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta-support.birdeye.so:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.birdeye.so:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.birdeye.so:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.basepaint.xyz:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.basepaint.xyz:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.cubik.so:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.cubik.so:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.beefy.finance:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.data.snaps.metamask.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.execution.metamask.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.data.snaps.metamask.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.execution.metamask.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.famousfoxes.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.famousfoxes.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.cash-be.aws.ether.fi:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.layer3.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.layer3.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.cash-be.aws.ether.fi:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.realtime.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.realtime.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.sanctum.so:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.sanctum.so:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.perp-dashboard.phoenix.trade:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.solflare.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.solflare.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.perp-dashboard.phoenix.trade:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.trade-api-public.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.trade-api-public.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.trade-api.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.trade-api.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.trading-api-labs.android.wallet.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.trading-api-labs.extension.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.trading-api-labs.android.wallet.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.trading-api-labs.extension.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.trading-api-labs.interface.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.trading-api-labs.ios.wallet.gateway.uniswap.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.trading-api-labs.interface.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.trading-api-labs.ios.wallet.gateway.uniswap.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.zapper.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] bethany.mirror.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beyond.mirror.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.zapper.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beyond.mirror.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] bethany.mirror.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:13:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 8956 | Requests: 805716/1111575 (72%)
[3:13:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9115 | Requests: 806099/1111575 (72%)
[3:13:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9264 | Requests: 806512/1111575 (72%)
[3:13:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9371 | Requests: 806876/1111575 (72%)
[3:13:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9422 | Requests: 807180/1111575 (72%)
[3:13:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9449 | Requests: 807455/1111575 (72%)
[3:14:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9469 | Requests: 807716/1111575 (72%)
[3:14:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9481 | Requests: 807984/1111575 (72%)
[3:14:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 808244/1111575 (72%)
[3:14:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 808487/1111575 (72%)
[3:14:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 808739/1111575 (72%)
[3:14:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 808991/1111575 (72%)
[3:14:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 809239/1111575 (72%)
[3:14:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 809489/1111575 (72%)
[3:14:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 809728/1111575 (72%)
[3:14:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 809985/1111575 (72%)
[3:14:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 810234/1111575 (72%)
[3:14:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 810484/1111575 (72%)
[3:15:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 810729/1111575 (72%)
[3:15:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 810989/1111575 (72%)
[3:15:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 811241/1111575 (72%)
[3:15:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 811492/1111575 (73%)
[3:15:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 811739/1111575 (73%)
[3:15:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 811992/1111575 (73%)
[3:15:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 812227/1111575 (73%)
[3:15:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 812490/1111575 (73%)
[3:15:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 812736/1111575 (73%)
[3:15:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 812990/1111575 (73%)
[3:15:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9485 | Requests: 813239/1111575 (73%)
[3:15:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 813495/1111575 (73%)
[3:16:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 813742/1111575 (73%)
[3:16:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 813976/1111575 (73%)
[3:16:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 814237/1111575 (73%)
[3:16:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 814488/1111575 (73%)
[3:16:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 814722/1111575 (73%)
[3:16:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 814992/1111575 (73%)
[3:16:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 815246/1111575 (73%)
[3:16:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 815486/1111575 (73%)
[3:16:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 815738/1111575 (73%)
[3:16:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 815990/1111575 (73%)
[3:16:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 816229/1111575 (73%)
[3:16:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 816485/1111575 (73%)
[3:17:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 816735/1111575 (73%)
[3:17:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 816980/1111575 (73%)
[3:17:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 817236/1111575 (73%)
[3:17:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 817492/1111575 (73%)
[3:17:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 817726/1111575 (73%)
[3:17:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 817994/1111575 (73%)
[3:17:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 818240/1111575 (73%)
[3:17:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 818488/1111575 (73%)
[3:17:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 818738/1111575 (73%)
[3:17:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 818994/1111575 (73%)
[3:17:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 819235/1111575 (73%)
[3:17:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 55 | Errors: 9486 | Requests: 819490/1111575 (73%)
[3:18:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 819735/1111575 (73%)
[3:18:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 819988/1111575 (73%)
[3:18:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 820237/1111575 (73%)
[3:18:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 820484/1111575 (73%)
[3:18:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 820734/1111575 (73%)
[3:18:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 820985/1111575 (73%)
[3:18:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 821238/1111575 (73%)
[3:18:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 821488/1111575 (73%)
[3:18:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 821729/1111575 (73%)
[3:18:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 821984/1111575 (73%)
[3:18:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9486 | Requests: 822236/1111575 (73%)
[3:18:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9488 | Requests: 822484/1111575 (73%)
[3:19:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9488 | Requests: 822741/1111575 (74%)
[3:19:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9488 | Requests: 822996/1111575 (74%)
[3:19:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9488 | Requests: 823236/1111575 (74%)
[3:19:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 9488 | Requests: 823482/1111575 (74%)
