[+] Started: Mon Jun 22 14:08:30 UTC 2026
[+] Run ID: 27710521014
[+] Batch: batch-0207
[+] URL count: 75
[3:05:45] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 782548/1111575 (70%)
[3:05:50] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 782875/1111575 (70%)
[3:05:55] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 783173/1111575 (70%)
[3:06:00] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 783464/1111575 (70%)
[3:06:05] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 783750/1111575 (70%)
[3:06:10] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 784032/1111575 (70%)
[3:06:15] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 784300/1111575 (70%)
[3:06:20] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 784578/1111575 (70%)
[3:06:25] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 784841/1111575 (70%)
[3:06:30] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 785118/1111575 (70%)
[3:06:35] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 785385/1111575 (70%)
[3:06:40] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 785652/1111575 (70%)
[3:06:45] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 785918/1111575 (70%)
[3:06:50] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 786168/1111575 (70%)
[3:06:55] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 786418/1111575 (70%)
[3:07:00] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 786678/1111575 (70%)
[3:07:05] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 786928/1111575 (70%)
[3:07:10] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 787197/1111575 (70%)
[3:07:15] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 787452/1111575 (70%)
[3:07:20] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 787718/1111575 (70%)
[3:07:25] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 787983/1111575 (70%)
[3:07:30] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 788238/1111575 (70%)
[3:07:35] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 788508/1111575 (70%)
[3:07:40] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 788759/1111575 (70%)
[3:07:45] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 789028/1111575 (70%)
[3:07:50] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 789285/1111575 (71%)
[3:07:55] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 789548/1111575 (71%)
[3:08:00] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1565 | Requests: 789810/1111575 (71%)
[3:08:05] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1576 | Requests: 790096/1111575 (71%)
[3:08:10] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1586 | Requests: 790381/1111575 (71%)
[3:08:15] | Templates: 6683 | Hosts: 75 | RPS: 70 | Matched: 0 | Errors: 1596 | Requests: 790671/1111575 (71%)
[3:08:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1606 | Requests: 790971/1111575 (71%)
[3:08:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1616 | Requests: 791280/1111575 (71%)
[3:08:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1627 | Requests: 791564/1111575 (71%)
[3:08:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1637 | Requests: 791864/1111575 (71%)
[3:08:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1640 | Requests: 792145/1111575 (71%)
[3:08:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1640 | Requests: 792425/1111575 (71%)
[3:08:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1651 | Requests: 792758/1111575 (71%)
[3:08:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1661 | Requests: 793098/1111575 (71%)
[3:09:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1671 | Requests: 793426/1111575 (71%)
[3:09:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1681 | Requests: 793753/1111575 (71%)
[3:09:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1691 | Requests: 794074/1111575 (71%)
[3:09:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1702 | Requests: 794408/1111575 (71%)
[3:09:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1712 | Requests: 794733/1111575 (71%)
[3:09:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 795026/1111575 (71%)
[3:09:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 795327/1111575 (71%)
[3:09:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 795621/1111575 (71%)
[3:09:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 795941/1111575 (71%)
[3:09:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 796228/1111575 (71%)
[3:09:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 796548/1111575 (71%)
[3:09:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 796839/1111575 (71%)
[3:10:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 797158/1111575 (71%)
[3:10:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 797428/1111575 (71%)
[3:10:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1715 | Requests: 797729/1111575 (71%)
[3:10:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1737 | Requests: 798038/1111575 (71%)
[3:10:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1757 | Requests: 798359/1111575 (71%)
[3:10:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1777 | Requests: 798658/1111575 (71%)
[3:10:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1797 | Requests: 798952/1111575 (71%)
[3:10:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1817 | Requests: 799252/1111575 (71%)
[3:10:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1839 | Requests: 799549/1111575 (71%)
[3:10:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1859 | Requests: 799796/1111575 (71%)
[3:10:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1865 | Requests: 799986/1111575 (71%)
[3:10:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1865 | Requests: 800345/1111575 (72%)
[3:11:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1865 | Requests: 800532/1111575 (72%)
[3:11:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1865 | Requests: 800683/1111575 (72%)
[3:11:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1879 | Requests: 800917/1111575 (72%)
[3:11:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1921 | Requests: 801251/1111575 (72%)
[3:11:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1947 | Requests: 801557/1111575 (72%)
[3:11:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 1987 | Requests: 801887/1111575 (72%)
[3:11:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2007 | Requests: 802181/1111575 (72%)
[3:11:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 802454/1111575 (72%)
[3:11:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 802705/1111575 (72%)
[3:11:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 802959/1111575 (72%)
[3:11:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 803214/1111575 (72%)
[3:11:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 803466/1111575 (72%)
[3:12:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 803719/1111575 (72%)
[3:12:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 803974/1111575 (72%)
[3:12:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 804228/1111575 (72%)
[3:12:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2015 | Requests: 804478/1111575 (72%)
[3:12:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2016 | Requests: 804733/1111575 (72%)
[3:12:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2038 | Requests: 805009/1111575 (72%)
[3:12:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2065 | Requests: 805290/1111575 (72%)
[3:12:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2096 | Requests: 805575/1111575 (72%)
[3:12:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2137 | Requests: 805871/1111575 (72%)
[3:12:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2182 | Requests: 806168/1111575 (72%)
[3:12:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2242 | Requests: 806428/1111575 (72%)
[3:12:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2311 | Requests: 806765/1111575 (72%)
[3:13:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2423 | Requests: 807115/1111575 (72%)
[3:13:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2554 | Requests: 807409/1111575 (72%)
[3:13:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2731 | Requests: 807798/1111575 (72%)
[3:13:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 2922 | Requests: 807989/1111575 (72%)
[3:13:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3138 | Requests: 808215/1111575 (72%)
[3:13:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3334 | Requests: 808513/1111575 (72%)
[3:13:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3540 | Requests: 808755/1111575 (72%)
[3:13:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3746 | Requests: 809002/1111575 (72%)
[3:13:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 3969 | Requests: 809265/1111575 (72%)
[3:13:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4152 | Requests: 809474/1111575 (72%)
[3:13:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4359 | Requests: 809711/1111575 (72%)
[3:13:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4572 | Requests: 809947/1111575 (72%)
[3:14:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4751 | Requests: 810227/1111575 (72%)
[3:14:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 4901 | Requests: 810398/1111575 (72%)
[3:14:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5072 | Requests: 810584/1111575 (72%)
[3:14:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5240 | Requests: 810872/1111575 (72%)
[3:14:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5546 | Requests: 811218/1111575 (72%)
[3:14:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 5966 | Requests: 811644/1111575 (73%)
[3:14:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 6560 | Requests: 812253/1111575 (73%)
[3:14:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 7136 | Requests: 812836/1111575 (73%)
[3:14:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 7785 | Requests: 813493/1111575 (73%)
[3:14:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8230 | Requests: 813947/1111575 (73%)
[3:14:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8445 | Requests: 814164/1111575 (73%)
[3:14:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8681 | Requests: 814408/1111575 (73%)
[3:15:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 8905 | Requests: 814637/1111575 (73%)
[3:15:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 0 | Errors: 9116 | Requests: 814855/1111575 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] telemetry.chain.link:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] telemetry.chain.link:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] telemetry.testnet-dataengine.chain.link:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] telemetry.testnet-dataengine.chain.link:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] telemetry.weaviate.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] telemetry.weaviate.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:15:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 6 | Errors: 9320 | Requests: 815068/1111575 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] tensor.foundation:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] tensor.foundation:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] test-docs.blast.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] test-docs2.blast.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] test-flat-files.wormhole.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] test-testnet-staging.fuel.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] test-docs.blast.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] test-data-api.orderly.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] test-docs2.blast.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] test-flat-files.wormhole.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] test-testnet-staging.fuel.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] test-data-api.orderly.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] test.assets.arkhamintelligence.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] test.assets.arkhamintelligence.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] test.liquidity-bridge-api.availproject.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] test.liquidity-bridge-api.availproject.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] testnet-auth.fuel.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] testnet-auth.fuel.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] testnet-backup.fuel.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] testnet-backup.fuel.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] testnet-docs-api-evm.orderly.network:443 [[96m"[tls10 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] testnet-docs-api-evm.orderly.network:443 [[96m"[tls11 TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] testnet-explorer.fuel.network:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] testnet-explorer.fuel.network:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] testnet-dogeos-rpc.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] testnet-dogeos-rpc-reth.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] testnet-explorer.bnbchain.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:15:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9566 | Requests: 815390/1111575 (73%)
[3:15:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9715 | Requests: 815824/1111575 (73%)
[3:15:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9832 | Requests: 816193/1111575 (73%)
[3:15:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9903 | Requests: 816515/1111575 (73%)
[3:15:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9952 | Requests: 816814/1111575 (73%)
[3:15:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9977 | Requests: 817086/1111575 (73%)
[3:15:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 817342/1111575 (73%)
[3:15:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 817591/1111575 (73%)
[3:15:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 817841/1111575 (73%)
[3:16:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 818092/1111575 (73%)
[3:16:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 818342/1111575 (73%)
[3:16:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 818592/1111575 (73%)
[3:16:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 818842/1111575 (73%)
[3:16:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 819091/1111575 (73%)
[3:16:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 819340/1111575 (73%)
[3:16:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 819592/1111575 (73%)
[3:16:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 819842/1111575 (73%)
[3:16:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 820092/1111575 (73%)
[3:16:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 820342/1111575 (73%)
[3:16:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 820592/1111575 (73%)
[3:16:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 820842/1111575 (73%)
[3:17:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 821092/1111575 (73%)
[3:17:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 821342/1111575 (73%)
[3:17:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 821592/1111575 (73%)
[3:17:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 821842/1111575 (73%)
[3:17:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 822092/1111575 (73%)
[3:17:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 822342/1111575 (73%)
[3:17:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 822592/1111575 (74%)
[3:17:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 822841/1111575 (74%)
[3:17:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 823092/1111575 (74%)
[3:17:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 823342/1111575 (74%)
[3:17:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 823592/1111575 (74%)
[3:17:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 823842/1111575 (74%)
[3:18:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 33 | Errors: 9980 | Requests: 824092/1111575 (74%)
