[+] Started: Mon Jun 22 05:14:47 UTC 2026
[+] Run ID: 27913256297
[+] Batch: batch-0000
[+] URL count: 75
[3:08:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1649 | Requests: 790552/1111575 (71%)
[3:08:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1653 | Requests: 790810/1111575 (71%)
[3:08:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1667 | Requests: 791109/1111575 (71%)
[3:08:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1678 | Requests: 791408/1111575 (71%)
[3:08:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1690 | Requests: 791689/1111575 (71%)
[3:08:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1701 | Requests: 791990/1111575 (71%)
[3:08:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1711 | Requests: 792299/1111575 (71%)
[3:08:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1724 | Requests: 792602/1111575 (71%)
[3:08:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1735 | Requests: 792909/1111575 (71%)
[3:09:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1742 | Requests: 793218/1111575 (71%)
[3:09:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1755 | Requests: 793547/1111575 (71%)
[3:09:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1768 | Requests: 793884/1111575 (71%)
[3:09:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1780 | Requests: 794188/1111575 (71%)
[3:09:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1795 | Requests: 794533/1111575 (71%)
[3:09:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1809 | Requests: 794866/1111575 (71%)
[3:09:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1821 | Requests: 795210/1111575 (71%)
[3:09:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1833 | Requests: 795515/1111575 (71%)
[3:09:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1843 | Requests: 795833/1111575 (71%)
[3:09:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1847 | Requests: 796115/1111575 (71%)
[3:09:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1849 | Requests: 796435/1111575 (71%)
[3:09:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1850 | Requests: 796710/1111575 (71%)
[3:10:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1853 | Requests: 797033/1111575 (71%)
[3:10:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1857 | Requests: 797320/1111575 (71%)
[3:10:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1859 | Requests: 797626/1111575 (71%)
[3:10:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1860 | Requests: 797927/1111575 (71%)
[3:10:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1864 | Requests: 798221/1111575 (71%)
[3:10:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1878 | Requests: 798532/1111575 (71%)
[3:10:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1906 | Requests: 798825/1111575 (71%)
[3:10:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1931 | Requests: 799114/1111575 (71%)
[3:10:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1952 | Requests: 799414/1111575 (71%)
[3:10:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1977 | Requests: 799724/1111575 (71%)
[3:10:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 1998 | Requests: 799956/1111575 (71%)
[3:10:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2021 | Requests: 800281/1111575 (71%)
[3:11:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2032 | Requests: 800512/1111575 (72%)
[3:11:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2034 | Requests: 800702/1111575 (72%)
[3:11:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2037 | Requests: 800948/1111575 (72%)
[3:11:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2053 | Requests: 801212/1111575 (72%)
[3:11:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2082 | Requests: 801483/1111575 (72%)
[3:11:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2113 | Requests: 801792/1111575 (72%)
[3:11:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2138 | Requests: 802099/1111575 (72%)
[3:11:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2162 | Requests: 802406/1111575 (72%)
[3:11:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2190 | Requests: 802722/1111575 (72%)
[3:11:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 802986/1111575 (72%)
[3:11:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 803240/1111575 (72%)
[3:11:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 803491/1111575 (72%)
[3:12:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 803741/1111575 (72%)
[3:12:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 803991/1111575 (72%)
[3:12:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 804241/1111575 (72%)
[3:12:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 804491/1111575 (72%)
[3:12:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 804741/1111575 (72%)
[3:12:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2196 | Requests: 804989/1111575 (72%)
[3:12:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2206 | Requests: 805251/1111575 (72%)
[3:12:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2227 | Requests: 805522/1111575 (72%)
[3:12:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2280 | Requests: 805842/1111575 (72%)
[3:12:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2335 | Requests: 806150/1111575 (72%)
[3:12:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2407 | Requests: 806421/1111575 (72%)
[3:12:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2471 | Requests: 806686/1111575 (72%)
[3:13:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2547 | Requests: 807031/1111575 (72%)
[3:13:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2646 | Requests: 807353/1111575 (72%)
[3:13:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2803 | Requests: 807685/1111575 (72%)
[3:13:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 2976 | Requests: 807897/1111575 (72%)
[3:13:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 3190 | Requests: 808202/1111575 (72%)
[3:13:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 3401 | Requests: 808439/1111575 (72%)
[3:13:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 3610 | Requests: 808674/1111575 (72%)
[3:13:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 3815 | Requests: 808919/1111575 (72%)
[3:13:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 3995 | Requests: 809145/1111575 (72%)
[3:13:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 4207 | Requests: 809410/1111575 (72%)
[3:13:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 4407 | Requests: 809633/1111575 (72%)
[3:13:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 4615 | Requests: 809878/1111575 (72%)
[3:14:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 4809 | Requests: 810088/1111575 (72%)
[3:14:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 5002 | Requests: 810383/1111575 (72%)
[3:14:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 5177 | Requests: 810575/1111575 (72%)
[3:14:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 5370 | Requests: 810933/1111575 (72%)
[3:14:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 5554 | Requests: 811119/1111575 (72%)
[3:14:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 5857 | Requests: 811436/1111575 (72%)
[3:14:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 6459 | Requests: 812045/1111575 (73%)
[3:14:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 6976 | Requests: 812579/1111575 (73%)
[3:14:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 7486 | Requests: 813094/1111575 (73%)
[3:14:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 7985 | Requests: 813603/1111575 (73%)
[3:14:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 8452 | Requests: 814077/1111575 (73%)
[3:14:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 8827 | Requests: 814455/1111575 (73%)
[3:15:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 9055 | Requests: 814690/1111575 (73%)
[3:15:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 1 | Errors: 9231 | Requests: 814871/1111575 (73%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta.zapper.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] beta-feed.defillama.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] balanced.defillama.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] balanced2.defillama.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] auth2.nansen.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] bi-data-sources.nansen.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta.zapper.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] bpa-interview.nansen.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] beta-feed.defillama.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] balanced2.defillama.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] balanced.defillama.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] auth2.nansen.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] bi-data-sources.nansen.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] bpa-interview.nansen.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] chainlist.defillama.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] build.zapper.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] chainchat.zapper.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] build.zapper.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] chainchat.zapper.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] chainlist.defillama.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] cns.validator.canton.staking.nansen.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] cns.validator.canton.staking.nansen.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] codex.arkhamintelligence.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] codex.arkhamintelligence.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] data.flipsidecrypto.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] data.flipsidecrypto.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dbt.nansen.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] defillama.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dbt.nansen.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] defillama.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] decoder.nansen.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] decoder.nansen.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] docs.flipsidecrypto.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] docs.flipsidecrypto.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] docs.dbt-ml.nansen.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] docs.dbt-ml.nansen.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] docs.zapper.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] docs.zapper.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] drop-key-preview.flipsidecrypto.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] drop-key-preview.flipsidecrypto.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] eco-api-prd.flipsidecrypto.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] earn.flipsidecrypto.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] eco-api-prd.flipsidecrypto.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] earn.flipsidecrypto.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] eng-docs.flipsidecrypto.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] eng-docs.flipsidecrypto.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] enterprise.defillama.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] enterprise.defillama.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] feed.defillama.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] feed.defillama.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] files.flipsidecrypto.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] files.flipsidecrypto.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] flipsidecrypto.xyz:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] flipsidecrypto.xyz:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] forms.defillama.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] forms.defillama.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] grafana.nansen.ai:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] grafana.nansen.ai:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:15:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 9498 | Requests: 815270/1111575 (73%)
[3:15:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 9668 | Requests: 815694/1111575 (73%)
[3:15:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 9817 | Requests: 816118/1111575 (73%)
[3:15:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 9951 | Requests: 816509/1111575 (73%)
[3:15:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10042 | Requests: 816856/1111575 (73%)
[3:15:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10090 | Requests: 817152/1111575 (73%)
[3:15:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10120 | Requests: 817432/1111575 (73%)
[3:15:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10130 | Requests: 817694/1111575 (73%)
[3:15:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10130 | Requests: 817945/1111575 (73%)
[3:15:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10130 | Requests: 818193/1111575 (73%)
[3:16:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10130 | Requests: 818444/1111575 (73%)
[3:16:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10130 | Requests: 818693/1111575 (73%)
[3:16:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10130 | Requests: 818943/1111575 (73%)
[3:16:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10130 | Requests: 819194/1111575 (73%)
[3:16:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 819443/1111575 (73%)
[3:16:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 819692/1111575 (73%)
[3:16:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 819942/1111575 (73%)
[3:16:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 820194/1111575 (73%)
[3:16:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 820444/1111575 (73%)
[3:16:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 820694/1111575 (73%)
[3:16:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 820943/1111575 (73%)
[3:16:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 821194/1111575 (73%)
[3:17:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 821443/1111575 (73%)
[3:17:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 59 | Errors: 10132 | Requests: 821695/1111575 (73%)
