[+] Started: Sun Jun 21 05:52:04 UTC 2026
[+] Run ID: 27881275008
[+] Batch: batch-0000
[+] URL count: 75
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] create.staging.vibe.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] create.develop.vibe.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] create.develop.vibe.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.abstract.vx-pay.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.abstract.vx-pay.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] dev.agent8-games.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] dev.agent8-games.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] develop.vibe.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] develop.vibe.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] docs.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:13:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 22 | Errors: 9544 | Requests: 804774/1111575 (72%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] docs.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] events.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] events.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] gs-console.staging.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] gs-console.develop.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] gs-console.staging.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] gs-console.develop.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] gs-console.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] gs-console.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] gs-gateway.develop.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] gs-gateway.staging.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] gs-gateway.verse8.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] gs-gateway.develop.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] gs-gateway.staging.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] gs-gateway.verse8.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92maws-object-listing[0m] [[94mhttp[0m] [[32mlow[0m] https://docs.elections.kalshi.com [[96m"docs.election.kalshi.com"[0m]
[3:13:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 9772 | Requests: 805154/1111575 (72%)
[3:13:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 9904 | Requests: 805545/1111575 (72%)
[3:13:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 9987 | Requests: 805880/1111575 (72%)
[3:13:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10037 | Requests: 806181/1111575 (72%)
[3:13:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10080 | Requests: 806474/1111575 (72%)
[3:13:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10110 | Requests: 806754/1111575 (72%)
[3:13:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10130 | Requests: 807025/1111575 (72%)
[3:14:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 807279/1111575 (72%)
[3:14:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 807529/1111575 (72%)
[3:14:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 807778/1111575 (72%)
[3:14:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 808029/1111575 (72%)
[3:14:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 808279/1111575 (72%)
[3:14:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 808528/1111575 (72%)
[3:14:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 808779/1111575 (72%)
[3:14:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 809029/1111575 (72%)
[3:14:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 809278/1111575 (72%)
[3:14:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 809529/1111575 (72%)
[3:14:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 809779/1111575 (72%)
[3:14:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 810029/1111575 (72%)
[3:15:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 810279/1111575 (72%)
[3:15:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 810529/1111575 (72%)
[3:15:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 810779/1111575 (72%)
[3:15:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 811029/1111575 (72%)
[3:15:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 811279/1111575 (72%)
[3:15:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 811528/1111575 (73%)
[3:15:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 811779/1111575 (73%)
[3:15:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 812029/1111575 (73%)
[3:15:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 812279/1111575 (73%)
[3:15:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 812529/1111575 (73%)
[3:15:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10134 | Requests: 812779/1111575 (73%)
[3:15:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 813029/1111575 (73%)
[3:16:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 813278/1111575 (73%)
[3:16:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 813529/1111575 (73%)
[3:16:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 813779/1111575 (73%)
[3:16:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 814029/1111575 (73%)
[3:16:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 814279/1111575 (73%)
[3:16:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 814528/1111575 (73%)
[3:16:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 814779/1111575 (73%)
[3:16:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 815028/1111575 (73%)
[3:16:40] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 815279/1111575 (73%)
[3:16:45] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 815529/1111575 (73%)
[3:16:50] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 815779/1111575 (73%)
[3:16:55] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 816029/1111575 (73%)
[3:17:00] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 816279/1111575 (73%)
[3:17:05] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 816529/1111575 (73%)
[3:17:10] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 816779/1111575 (73%)
[3:17:15] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 817028/1111575 (73%)
[3:17:20] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 817278/1111575 (73%)
[3:17:25] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 817528/1111575 (73%)
[3:17:30] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 817778/1111575 (73%)
[3:17:35] | Templates: 6683 | Hosts: 75 | RPS: 69 | Matched: 38 | Errors: 10136 | Requests: 818029/1111575 (73%)
[3:17:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 818279/1111575 (73%)
[3:17:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 818529/1111575 (73%)
[3:17:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 818779/1111575 (73%)
[3:17:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 819027/1111575 (73%)
[3:18:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 819278/1111575 (73%)
[3:18:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 819529/1111575 (73%)
[3:18:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 819779/1111575 (73%)
[3:18:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 820029/1111575 (73%)
[3:18:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 820279/1111575 (73%)
[3:18:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 820529/1111575 (73%)
[3:18:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 820778/1111575 (73%)
[3:18:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 821029/1111575 (73%)
[3:18:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 821279/1111575 (73%)
[3:18:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 821529/1111575 (73%)
[3:18:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 821778/1111575 (73%)
[3:18:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 822028/1111575 (73%)
[3:19:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 822278/1111575 (73%)
[3:19:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 822528/1111575 (73%)
[3:19:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 822779/1111575 (74%)
[3:19:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 823029/1111575 (74%)
[3:19:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 823279/1111575 (74%)
[3:19:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 823529/1111575 (74%)
[3:19:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 823779/1111575 (74%)
[3:19:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 824025/1111575 (74%)
[3:19:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 824279/1111575 (74%)
[3:19:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 824529/1111575 (74%)
[3:19:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 824779/1111575 (74%)
[3:19:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 825029/1111575 (74%)
[3:20:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 825278/1111575 (74%)
[3:20:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 825529/1111575 (74%)
[3:20:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 825779/1111575 (74%)
[3:20:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 826029/1111575 (74%)
[3:20:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 826279/1111575 (74%)
[3:20:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 826528/1111575 (74%)
[3:20:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 826779/1111575 (74%)
[3:20:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 827029/1111575 (74%)
[3:20:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 827278/1111575 (74%)
[3:20:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 827529/1111575 (74%)
[3:20:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 827779/1111575 (74%)
[3:20:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 828029/1111575 (74%)
[3:21:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 828279/1111575 (74%)
[3:21:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 828529/1111575 (74%)
[3:21:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 828778/1111575 (74%)
[3:21:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10136 | Requests: 829029/1111575 (74%)
[3:21:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 829278/1111575 (74%)
[3:21:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 829529/1111575 (74%)
[3:21:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 829778/1111575 (74%)
[3:21:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 830029/1111575 (74%)
[3:21:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 830279/1111575 (74%)
[3:21:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 830528/1111575 (74%)
[3:21:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 830779/1111575 (74%)
[3:21:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 831029/1111575 (74%)
[3:22:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 831278/1111575 (74%)
[3:22:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 831529/1111575 (74%)
[3:22:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 831779/1111575 (74%)
[3:22:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 832029/1111575 (74%)
[3:22:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 832277/1111575 (74%)
[3:22:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 832529/1111575 (74%)
[3:22:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 832779/1111575 (74%)
[3:22:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 833029/1111575 (74%)
[3:22:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 833279/1111575 (74%)
[3:22:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 833529/1111575 (74%)
[3:22:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 833779/1111575 (75%)
[3:22:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 834029/1111575 (75%)
[3:23:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10140 | Requests: 834269/1111575 (75%)
[3:23:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10160 | Requests: 834529/1111575 (75%)
[3:23:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10160 | Requests: 834769/1111575 (75%)
[3:23:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10180 | Requests: 835029/1111575 (75%)
[3:23:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10180 | Requests: 835273/1111575 (75%)
[3:23:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10192 | Requests: 835525/1111575 (75%)
[3:23:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10200 | Requests: 835779/1111575 (75%)
[3:23:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10200 | Requests: 836019/1111575 (75%)
[3:23:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10220 | Requests: 836279/1111575 (75%)
[3:23:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10220 | Requests: 836519/1111575 (75%)
[3:23:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10240 | Requests: 836779/1111575 (75%)
[3:23:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10240 | Requests: 837023/1111575 (75%)
[3:24:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10254 | Requests: 837276/1111575 (75%)
[3:24:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10260 | Requests: 837526/1111575 (75%)
[3:24:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10264 | Requests: 837771/1111575 (75%)
[3:24:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10280 | Requests: 838027/1111575 (75%)
[3:24:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10282 | Requests: 838276/1111575 (75%)
[3:24:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 838528/1111575 (75%)
[3:24:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 838779/1111575 (75%)
[3:24:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 839029/1111575 (75%)
[3:24:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 839279/1111575 (75%)
[3:24:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 839529/1111575 (75%)
[3:24:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 839779/1111575 (75%)
[3:24:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 840029/1111575 (75%)
[3:25:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 840279/1111575 (75%)
[3:25:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 840529/1111575 (75%)
[3:25:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 840779/1111575 (75%)
[3:25:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 841029/1111575 (75%)
[3:25:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 841278/1111575 (75%)
[3:25:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 841529/1111575 (75%)
[3:25:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 841779/1111575 (75%)
[3:25:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 842029/1111575 (75%)
[3:25:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 842278/1111575 (75%)
[3:25:45] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 842529/1111575 (75%)
[3:25:50] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 842778/1111575 (75%)
[3:25:55] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 843029/1111575 (75%)
[3:26:00] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 843279/1111575 (75%)
[3:26:05] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 843529/1111575 (75%)
[3:26:10] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 843779/1111575 (75%)
[3:26:15] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 844029/1111575 (75%)
[3:26:20] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 844279/1111575 (75%)
[3:26:25] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 844529/1111575 (75%)
[3:26:30] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 844778/1111575 (75%)
[3:26:35] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 845028/1111575 (76%)
[3:26:40] | Templates: 6683 | Hosts: 75 | RPS: 68 | Matched: 38 | Errors: 10288 | Requests: 845278/1111575 (76%)
